x,y,seed
30542,-0.1853748999999999,1
30642,-0.16022419999999993,1
30742,-0.1337816199999999,1
30823,-0.1530053999999999,1
30923,-0.1497556999999999,1
31023,-0.14121453999999994,1
31083,-0.17895003999999995,1
31108,-0.17895003999999992,1
31208,-0.18748945999999994,1
31308,-0.1647284799999999,1
31408,-0.13646091999999993,1
31427,-0.13446175999999996,1
31455,-0.15046175999999994,1
31555,-0.11567222000000005,1
31650,-0.13051070000000006,1
31750,-0.15429862,1
31850,-0.13829640000000004,1
31950,-0.10383920000000003,1
32050,-0.07314882000000003,1
32150,-0.04937352000000001,1
32230,-0.07495500000000002,1
32330,-0.08507398,1
32363,-0.10140666000000002,1
32463,-0.07124739999999999,1
32511,-0.07124739999999999,1
32611,-0.06663433999999999,1
32711,-0.06515073999999997,1
32811,-0.06442954,1
32911,-0.06715135999999998,1
32969,-0.06715136,1
33066,-0.08576518,1
33118,-0.11224076,1
33208,-0.11224076000000002,1
33308,-0.10966090000000002,1
33408,-0.07548496000000003,1
33425,-0.07548496000000003,1
33525,-0.09067380000000004,1
33625,-0.08324680000000001,1
33725,-0.09677388,1
33825,-0.09439974,1
33857,-0.09439974000000004,1
33938,-0.11950106000000002,1
34038,-0.11836026000000005,1
34098,-0.14945732,1
34198,-0.13392996,1
34298,-0.11507822,1
34398,-0.12587612,1
34445,-0.13156418,1
34545,-0.11075322,1
34645,-0.08833108,1
34745,-0.10652027999999997,1
34845,-0.12011909999999995,1
34945,-0.11259147999999995,1
35045,-0.09420060000000001,1
35085,-0.11345030000000003,1
35185,-0.14741333999999995,1
35285,-0.13127778,1
35385,-0.09750206,1
35485,-0.08718054,1
35559,-0.12718043999999998,1
35659,-0.1187899,1
35759,-0.08720722000000003,1
35859,-0.06720722000000008,1
35959,-0.08102864000000001,1
36011,-0.08588680000000004,1
36091,-0.09588696000000002,1
36191,-0.05444702000000001,1
36264,-0.08890422000000006,1
36296,-0.11959460000000002,1
36396,-0.10593080000000003,1
36496,-0.09413304000000007,1
36573,-0.10867394000000004,1
36654,-0.10867394000000004,1
36754,-0.11751786000000004,1
36854,-0.07968934000000004,1
36954,-0.07293874000000004,1
36976,-0.09423584000000004,1
37076,-0.09123300000000004,1
37176,-0.08909222000000004,1
37181,-0.08909222000000001,1
37281,-0.049138460000000016,1
37381,-0.010925140000000009,1
37481,0.01509645999999999,1
37581,0.0182857,1
37681,0.02365868,1
37781,0.06351269999999998,1
37881,0.04113805999999999,1
37981,0.025447519999999998,1
38081,0.049967460000000005,1
38181,0.06980039999999997,1
38281,0.12189354,1
38324,0.12189353999999998,1
38395,0.10274851999999997,1
38412,0.10274851999999997,1
38512,0.09632762,1
38612,0.07563867999999999,1
38712,0.06353673999999998,1
38803,0.07657,1
38903,0.05885293999999995,1
39003,0.08407187999999999,1
39103,0.09061801999999997,1
39203,0.08484141999999996,1
39303,0.048871219999999986,1
39403,0.05048033999999999,1
39503,0.06802623999999995,1
39603,0.08663213999999997,1
39672,0.07049657999999996,1
39772,0.06703507999999997,1
39872,0.057610339999999975,1
39972,0.08128185999999997,1
40072,0.07140977999999995,1
40172,0.0578576,1
40272,0.0640013,1
40372,0.06230058,1
40472,0.07950351999999994,1
40572,0.12854923999999998,1
40588,0.07110707999999999,1
40688,0.11242423999999994,1
40788,0.15948471999999994,1
40888,0.14977417999999995,1
40988,0.16596779999999994,1
40994,0.16596779999999994,1
41094,0.18917278,1
41194,0.18433612,1
41294,0.16532428,1
41343,0.139517,1
41443,0.18487754000000006,1
41543,0.17721098000000005,1
41635,0.17183716000000004,1
41735,0.1898372800000001,1
41835,0.18832012000000006,1
41935,0.18110066,1
42035,0.18400182,1
42135,0.17734439999999999,1
42235,0.17359844000000002,1
42288,0.13374442000000006,1
42388,0.14427412,1
42430,0.12003884000000005,1
42530,0.10082903999999997,1
42630,0.08682795999999998,1
42730,0.050980859999999975,1
42738,0.05098085999999999,1
42818,0.05098085999999995,1
42918,0.08510151999999996,1
43018,0.09399289999999998,1
43118,0.11372939999999998,1
43218,0.11698757999999998,1
43318,0.13588765999999994,1
43418,0.13217711999999998,1
43518,0.1039981,1
43564,0.08087311999999999,1
43664,0.09004932000000003,1
43745,0.09204931999999998,1
43845,0.09528279999999996,1
43849,0.07773689999999996,1
43949,0.09192413999999996,1
44049,0.14053175999999995,1
44064,0.11021753999999996,1
44090,0.08666991999999996,1
44124,0.06299839999999994,1
44224,0.08104955999999996,1
44324,0.09471169999999997,1
44333,0.06856799999999998,1
44389,0.049300599999999965,1
44465,0.032097659999999965,1
44565,0.01647129999999997,1
44591,0.016471299999999984,1
44601,-0.024845860000000046,1
44701,-0.031729200000000034,1
44743,-0.059457760000000026,1
44843,-0.06730718000000002,1
44942,-0.06930716000000002,1
45042,-0.07520658000000004,1
45142,-0.052661740000000026,1
45167,-0.07147842000000004,1
45267,-0.041535480000000034,1
45367,-0.06758318000000005,1
45467,-0.04527960000000003,1
45525,-0.058046560000000025,1
45602,-0.07604668,1
45702,-0.07527828000000003,1
45802,-0.08780530000000004,1
45902,-0.07728008000000004,1
46002,-0.07729084000000004,1
46102,-0.07515420000000005,1
46202,-0.041336520000000036,1
46302,-0.053308500000000036,1
46402,-0.01009128000000005,1
46502,-0.02012580000000004,1
46602,-0.024832380000000032,1
46702,-0.006208460000000032,1
46713,-0.006208460000000044,1
46813,0.01179155999999998,1
46880,-0.022329100000000025,1
46909,-0.05971388000000004,1
47009,-0.06648116000000004,1
47088,-0.08648116000000004,1
47188,-0.09995464000000004,1
47288,-0.11032204000000004,1
47388,-0.07093266000000001,1
47488,-0.04165784000000003,1
47579,-0.06914972000000004,1
47679,-0.05025888000000001,1
47779,-0.02129302000000003,1
47879,0.017885719999999973,1
47979,0.010397459999999976,1
48079,-0.02021014000000001,1
48179,-0.002203600000000036,1
48279,0.017903179999999994,1
48355,0.017903179999999973,1
48455,0.004955559999999965,1
48503,-0.026737080000000024,1
48603,0.008318059999999981,1
48703,0.05018359999999998,1
48803,0.06827430000000001,1
48903,0.058620999999999986,1
49003,0.08472489999999999,1
49103,0.10137017999999998,1
49203,0.09883826,1
49303,0.11802466,1
49403,0.11043444,1
49503,0.13623414,1
49603,0.15761020000000006,1
49703,0.14016975999999998,1
49803,0.17036296,1
49841,0.14042002,1
49854,0.12110717999999995,1
49939,0.08477655999999999,1
50039,0.13622445999999994,1
50139,0.15607881999999995,1
50239,0.13512246000000006,1
50339,0.14363272000000002,1
50439,0.12218529999999996,1
50464,0.10426499999999997,1
50564,0.08884489999999999,1
50657,0.07462498,1
50757,0.08128879999999998,1
50857,0.07380689999999998,1
50957,0.08218733999999997,1
51057,0.08784047999999997,1
51157,0.08387408000000003,1
51257,0.10734906,1
51357,0.10887280000000002,1
51457,0.14730684,1
51472,0.14730684,1
51526,0.11623280000000005,1
51626,0.13858300000000004,1
51726,0.1576265,1
51826,0.1695495,1
51926,0.12955996,1
52026,0.12042154,1
52126,0.15651764,1
52226,0.16176220000000002,1
52326,0.13973692,1
52426,0.14013189999999998,1
52471,0.10764851999999997,1
52571,0.12376767999999995,1
52671,0.15557717999999993,1
52771,0.15961543999999994,1
52871,0.19754724,1
52971,0.20554699999999992,1
53071,0.22852236000000006,1
53105,0.19346721999999994,1
53205,0.17243704,1
53305,0.18702926,1
53403,0.16477337999999994,1
53496,0.15776943999999998,1
53596,0.17600434,1
53606,0.13835912,1
53706,0.16525634000000006,1
53806,0.16515846,1
53906,0.18534528,1
54006,0.16663268,1
54106,0.18212908000000005,1
54124,0.15193588,1
54224,0.17116318000000005,1
54324,0.18918678000000005,1
54376,0.18918678,1
54476,0.1701641600000001,1
54576,0.1662964000000001,1
54676,0.16703610000000008,1
54776,0.18577854000000013,1
54876,0.1970812400000001,1
54976,0.21508374000000005,1
55076,0.21056906000000009,1
55176,0.21413166000000008,1
55195,0.18943862000000009,1
55295,0.17226488000000012,1
55395,0.16092396000000012,1
55495,0.16091478000000012,1
55595,0.14921034000000008,1
55682,0.12573536000000005,1
55782,0.12860642000000005,1
55882,0.12348528000000003,1
55982,0.14915322000000006,1
56082,0.1890707600000001,1
56182,0.19349038000000013,1
56282,0.1928053000000001,1
56382,0.18302766000000004,1
56482,0.20333510000000007,1
56582,0.20342704000000006,1
56682,0.20274579999999995,1
56782,0.23316179999999995,1
56882,0.23020588,1
56928,0.19063216,1
57028,0.23386724000000006,1
57044,0.19974806000000006,1
57144,0.17232946000000005,1
57244,0.17879034000000005,1
57344,0.16415858000000005,1
57444,0.14441968000000005,1
57544,0.15578992000000005,1
57582,0.15578992000000005,1
57620,0.13495456000000006,1
57720,0.12300568000000005,1
57820,0.14037892000000005,1
57831,0.12127896000000005,1
57931,0.10439974000000007,1
58031,0.12489822000000005,1
58131,0.10176380000000006,1
58231,0.10481320000000008,1
58331,0.07703394000000001,1
58431,0.09234206000000003,1
58531,0.07370415999999999,1
58631,0.11251074,1
58731,0.1121307,1
58831,0.11343834,1
58931,0.15739026,1
59031,0.14461856000000006,1
59046,0.12863196000000005,1
59080,0.10964362000000008,1
59180,0.08303788000000001,1
59280,0.08432357999999998,1
59380,0.10180309999999997,1
59480,0.12221216,1
59580,0.11843222,1
59663,0.13378797999999995,1
59763,0.13744199999999998,1
59863,0.14596250000000005,1
59963,0.14174646000000002,1
60063,0.15916294000000006,1
60163,0.17609106000000008,1
60263,0.17912026000000006,1
60363,0.18373140000000004,1
60463,0.18361502000000005,1
60563,0.16177434000000004,1
60582,0.13500452000000004,1
60594,0.09818624000000004,1
60694,0.10017536000000006,1
60794,0.07900602,1
60850,0.05877768,1
60942,0.03047488,1
61042,0.010868400000000005,1
61046,-0.01634973999999998,1
61146,0.009972439999999996,1
61246,-0.008354359999999979,1
61332,-0.008354360000000019,1
61432,0.00900815999999998,1
61460,-0.02159776,1
61544,-0.04489779999999999,1
61644,-0.025048899999999985,1
61744,-0.026987039999999983,1
61844,0.027745340000000004,1
61865,0.027745339999999983,1
61965,0.041508559999999986,1
62065,0.06868377999999999,1
62165,0.08708831999999997,1
62265,0.08917229999999997,1
62365,0.09860262,1
62411,0.07565341999999997,1
62511,0.09071079999999998,1
62611,0.12329726,1
62711,0.11716792,1
62811,0.13664210000000002,1
62911,0.12549306,1
62923,0.10664580000000001,1
63023,0.12243832,1
63123,0.11045398,1
63175,0.09080040000000003,1
63205,0.09080039999999999,1
63305,0.10880039999999998,1
63337,0.08968659999999998,1
63437,0.07864047999999997,1
63537,0.06116186,1
63637,0.05984812000000001,1
63737,0.06212474000000001,1
63837,0.06392598000000001,1
63937,0.08056788,1
64013,0.054039920000000005,1
64113,0.051503,1
64213,0.046101179999999985,1
64313,0.05405005999999999,1
64413,0.06253849999999997,1
64513,0.06407756,1
64613,0.07196409999999999,1
64710,0.05264209999999999,1
64810,0.07069296,1
64910,0.11440098,1
65010,0.10538704,1
65110,0.12464413999999994,1
65210,0.15786392,1
65227,0.15075186000000004,1
65327,0.13929474000000006,1
65427,0.17479038000000005,1
65527,0.16728636000000005,1
65627,0.16037808000000006,1
65727,0.17712856000000007,1
65827,0.16179158000000005,1
65927,0.17979160000000005,1
66027,0.2181997400000001,1
66127,0.19635774,1
66227,0.19241952,1
66327,0.1557470599999999,1
66427,0.17655029999999994,1
66527,0.16005303999999992,1
66627,0.14495485999999996,1
66670,0.12655031999999994,1
66770,0.14354095999999994,1
66865,0.11561148,1
66965,0.13375501999999995,1
67065,0.14379309999999998,1
67165,0.11387896,1
67265,0.10287780000000002,1
67273,0.06496203999999997,1
67373,0.06562415999999999,1
67473,0.10512637999999998,1
67478,0.07000261999999999,1
67578,0.05603618,1
67678,0.07606065999999999,1
67778,0.11521797999999997,1
67878,0.1166003,1
67898,0.11660029999999992,1
67998,0.13167815999999993,1
68098,0.13294809999999996,1
68110,0.09584795999999997,1
68210,0.11300119999999995,1
68236,0.09584419999999996,1
68336,0.08524115999999997,1
68436,0.12321267999999995,1
68536,0.13991297999999994,1
68636,0.13846927999999994,1
68736,0.15343516,1
68836,0.15538913999999998,1
68936,0.15454198,1
69036,0.14011949999999998,1
69068,0.14136464,1
69168,0.15701258,1
69179,0.11330456,1
69279,0.12276894,1
69379,0.12184048000000006,1
69479,0.10315728,1
69579,0.16142736000000002,1
69679,0.17139644,1
69693,0.13590080000000002,1
69705,0.11708264,1
69805,0.12310836,1
69905,0.13904672000000004,1
70005,0.13107264000000002,1
70105,0.15239558,1
70205,0.13033124,1
70229,0.11217392,1
70329,0.10514162,1
70429,0.12701408000000006,1
70529,0.13150431999999998,1
70629,0.13161341999999998,1
70729,0.11712361999999997,1
70829,0.13792786,1
70929,0.13298681999999998,1
71029,0.15017884000000006,1
71113,0.13989302000000006,1
71213,0.1299093,1
71313,0.12957592,1
71413,0.14088912000000006,1
71419,0.14088912000000006,1
71519,0.1316306,1
71540,0.09212838,1
71640,0.11289318,1
71672,0.09489204000000004,1
71772,0.1174431,1
71872,0.11418921999999998,1
71972,0.13146774,1
72072,0.17892618000000002,1
72172,0.16410118000000004,1
72181,0.14482784000000004,1
72203,0.14482784000000004,1
72303,0.13236730000000002,1
72403,0.15404308000000005,1
72417,0.12578862000000005,1
72517,0.10898836000000003,1
72547,0.07427177999999995,1
72647,0.06388365999999994,1
72747,0.04737891999999996,1
72847,0.02901731999999999,1
72947,0.022721999999999992,1
73047,0.02656116,1
73133,0.030588499999999987,1
73233,0.03484615999999998,1
73333,0.06335821999999998,1
73433,0.06770069999999999,1
73533,0.05605584,1
73633,0.08043771999999998,1
73733,0.05832952000000001,1
73784,0.02487264000000001,1
73884,0.05906246,1
73984,0.08071391999999998,1
73993,0.05668819999999997,1
74061,0.023999359999999987,1
74161,0.03776399999999998,1
74261,0.016442240000000004,1
74360,9.844000000000172e-05,1
74460,0.027242559999999985,1
74479,0.005805619999999994,1
74579,0.02314766,1
74607,-0.0021458199999999823,1
74707,0.021432320000000008,1
74807,0.02457346,1
74907,0.0230245,1
75007,0.020245880000000018,1
75107,0.03961006000000003,1
75207,0.0564838,1
75307,0.03818178000000003,1
75407,0.045863080000000035,1
75507,0.05295012000000002,1
75607,0.07324994000000003,1
75707,0.07290600000000001,1
75725,0.07290599999999997,1
75825,0.0767406,1
75925,0.0999471,1
76025,0.08298360000000002,1
76125,0.07918788000000003,1
76225,0.06545652000000003,1
76325,0.046659000000000034,1
76425,0.04697604000000002,1
76525,0.08212474000000003,1
76625,0.10012802000000004,1
76725,0.10387996000000004,1
76825,0.10153254000000003,1
76925,0.1353592,1
77025,0.1349138,1
77037,0.1349138,1
77105,0.11553183999999997,1
77205,0.12688744,1
77305,0.13156072,1
77405,0.11855943999999995,1
77411,0.09570465999999997,1
77511,0.12807371999999995,1
77611,0.12527688,1
77681,0.09676482,1
77781,0.10318262000000003,1
77881,0.09745878000000002,1
77891,0.058540320000000014,1
77991,0.038503639999999985,1
78091,0.05850364000000001,1
78191,0.048860859999999985,1
78283,0.0252094,1
78383,0.07369604000000002,1
78483,0.11240708,1
78583,0.13685964,1
78683,0.15234324,1
78783,0.18153139999999998,1
78883,0.19438482,1
78983,0.21346298,1
79083,0.19213842,1
79169,0.2030306,1
79269,0.19109424,1
79369,0.18998148,1
79469,0.20157798,1
79569,0.20686158,1
79669,0.18743824,1
79769,0.20498522,1
79869,0.21990598,1
79969,0.2260786,1
80069,0.22130788000000004,1
80169,0.24151404000000004,1
80269,0.24799968,1
80369,0.30238380000000004,1
80469,0.33636284,1
80569,0.33667576,1
80669,0.3635985,1
80750,0.33149078,1
80850,0.33778306,1
80950,0.32912214,1
81050,0.33018974,1
81150,0.34867704,1
81250,0.36159384,1
81350,0.35743634,1
81439,0.35810778000000004,1
81539,0.3633219,1
81639,0.36246662,1
81739,0.39325122,1
81839,0.42272174,1
81939,0.42802060000000003,1
82039,0.43290926,1
82139,0.44494092,1
82239,0.4717733,1
82339,0.47503734,1
82439,0.4673939799999999,1
82539,0.4849212,1
82639,0.47676272,1
82739,0.47580318,1
82839,0.50910998,1
82939,0.5272233399999999,1
82980,0.5072233399999999,1
83080,0.5084397399999999,1
83180,0.53448184,1
83280,0.53122518,1
83380,0.5148532800000001,1
83480,0.49722896,1
83521,0.4637441599999999,1
83593,0.4345559999999999,1
83693,0.4167104999999999,1
83793,0.44097784,1
83827,0.40502798,1
83927,0.45137436,1
84027,0.4439038,1
84127,0.46150214,1
84227,0.46389794,1
84327,0.4793691199999999,1
84427,0.4782860599999999,1
84527,0.46288779999999996,1
84627,0.46353622,1
84727,0.4880562800000001,1
84827,0.49560004,1
84927,0.47310684,1
85027,0.4679133199999999,1
85127,0.44988928,1
85227,0.4285854399999999,1
85327,0.42809838,1
85427,0.41460878,1
85527,0.43792214,1
85627,0.45528948,1
85696,0.43528948,1
85796,0.430892,1
85896,0.41486294,1
85952,0.38394286,1
86052,0.3819965599999999,1
86152,0.3853177399999999,1
86252,0.3682893799999999,1
86352,0.3667130199999999,1
86452,0.35559327999999985,1
86552,0.35928567999999983,1
86652,0.35638499999999984,1
86752,0.3652992199999999,1
86852,0.35850798,1
86952,0.3536481,1
87052,0.34235004,1
87152,0.35253201999999995,1
87252,0.35968831999999995,1
87352,0.3658779999999999,1
87452,0.3753020799999999,1
87552,0.3964685000000001,1
87652,0.3802413,1
87752,0.40064440000000007,1
87852,0.3909907200000001,1
87919,0.3669486200000001,1
88019,0.34125748,1
88119,0.33791614,1
88219,0.34047844000000005,1
88319,0.36196454,1
88338,0.36196454,1
88438,0.38628870000000004,1
88538,0.37737838,1
88620,0.37737838,1
88720,0.3471770799999999,1
88820,0.36668616,1
88920,0.36922788,1
89020,0.36545586,1
89120,0.34037024,1
89220,0.34884626,1
89320,0.3607821,1
89420,0.35896948,1
89520,0.32510596,1
89620,0.31860159999999993,1
89720,0.33846024,1
89820,0.35991416,1
89920,0.34550116,1
90020,0.34178385999999994,1
90120,0.33939266,1
90220,0.3380464,1
90320,0.33274617999999995,1
90390,0.28615707999999995,1
90490,0.3056982999999999,1
90590,0.3314043,1
90690,0.32140912,1
90790,0.34598936,1
90890,0.33999586,1
90990,0.35345058,1
91090,0.35818525999999995,1
91190,0.3833999200000001,1
91208,0.36373506,1
91308,0.36485826,1
91408,0.3508212800000001,1
91508,0.34952844000000005,1
91608,0.3714775000000001,1
91708,0.3824446200000001,1
91808,0.37010950000000015,1
91908,0.3534026000000001,1
92008,0.3535470400000001,1
92108,0.35367274000000004,1
92208,0.3518706600000001,1
92308,0.32310244000000016,1
92408,0.33180282000000016,1
92508,0.37124772000000017,1
